PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2018,,,,,,1.0297
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2019,,,,,,1.0311
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2020,,,,,,1.0309
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2021,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2022,,,,,,1.035
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2023,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2024,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2025,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2026,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2027,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2028,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2029,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2030,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2031,,,,,,1.033
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2032,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2033,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2034,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2035,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2036,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2037,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2038,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2039,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2040,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2041,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2042,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2043,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2044,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2045,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2046,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2047,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2048,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2049,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_TRANS,E1ELE,,1,2050,,,,,,1.0314
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2018,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2019,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2020,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2021,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2022,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2023,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2024,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2025,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2026,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2027,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2028,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2029,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2030,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2031,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2032,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2033,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2034,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2035,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2036,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2037,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2038,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2039,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2040,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2041,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2042,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2043,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2044,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2045,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2046,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2047,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2048,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2049,,,,,,1.0
InputActivityRatio,BAU,GUA,ELE_DIST,E2ELE,,1,2050,,,,,,1.0
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2018,,,,,,1.472
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2019,,,,,,1.46
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2020,,,,,,1.448
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2021,,,,,,1.436
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2022,,,,,,1.424
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2023,,,,,,1.412
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2024,,,,,,1.4
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2025,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2026,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2027,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2028,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2029,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2030,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2031,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2032,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2033,,,,,,1.388
InputActivityRatio,BAU,GUA,HYD_G_PROD,E7ELE,,1,2034,,,,,,1.388
