PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2021,,,,,,5.0204
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2022,,,,,,5.4315
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2023,,,,,,5.6849
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2024,,,,,,5.794
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2025,,,,,,5.9062
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2026,,,,,,6.0199
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2027,,,,,,6.1336
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2028,,,,,,6.2474
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2029,,,,,,6.3611
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2030,,,,,,6.4748
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2031,,,,,,6.6016
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2032,,,,,,6.7284
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2033,,,,,,6.8551
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2034,,,,,,6.982
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2035,,,,,,7.1087
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2036,,,,,,7.2637
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2037,,,,,,7.4187
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2038,,,,,,7.5737
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2039,,,,,,7.7287
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2040,,,,,,7.8837
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2041,,,,,,8.0664
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2042,,,,,,8.2491
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2043,,,,,,8.4319
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2044,,,,,,8.6146
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2045,,,,,,8.7972
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2046,,,,,,9.0001
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2047,,,,,,9.2028
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2048,,,,,,9.4056
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2049,,,,,,9.6084
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2050,,,,,,9.8112
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2051,,,,,,10.0183
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2052,,,,,,10.2297
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2053,,,,,,10.4456
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2054,,,,,,10.666
TotalAnnualMaxCapacity,BAU,JAM,Techs_Auto,,,,2055,,,,,,10.8912
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2021,,,,,,0.3664
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2022,,,,,,0.3964
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2023,,,,,,0.4149
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2024,,,,,,0.4228
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2025,,,,,,0.431
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2026,,,,,,0.4393
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2027,,,,,,0.4476
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2028,,,,,,0.4559
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2029,,,,,,0.4642
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2030,,,,,,0.4725
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2031,,,,,,0.4818
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2032,,,,,,0.491
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2033,,,,,,0.5003
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2034,,,,,,0.5095
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2035,,,,,,0.5188
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2036,,,,,,0.5301
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2037,,,,,,0.5414
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2038,,,,,,0.5527
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2039,,,,,,0.564
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2040,,,,,,0.5753
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2041,,,,,,0.5887
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2042,,,,,,0.602
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2043,,,,,,0.6153
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2044,,,,,,0.6287
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2045,,,,,,0.642
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2046,,,,,,0.6568
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2047,,,,,,0.6716
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2048,,,,,,0.6864
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2049,,,,,,0.7012
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2050,,,,,,0.716
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2051,,,,,,0.7311
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2052,,,,,,0.7465
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2053,,,,,,0.7623
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2054,,,,,,0.7784
TotalAnnualMaxCapacity,BAU,JAM,Techs_Motos,,,,2055,,,,,,0.7948
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2021,,,,,,0.3555
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2022,,,,,,0.3846
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2023,,,,,,0.4026
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2024,,,,,,0.4103
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2025,,,,,,0.4182
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2026,,,,,,0.4263
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2027,,,,,,0.4343
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2028,,,,,,0.4424
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2029,,,,,,0.4504
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2030,,,,,,0.4585
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2031,,,,,,0.4675
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2032,,,,,,0.4765
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2033,,,,,,0.4854
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2034,,,,,,0.4944
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2035,,,,,,0.5034
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2036,,,,,,0.5144
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2037,,,,,,0.5253
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2038,,,,,,0.5363
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2039,,,,,,0.5473
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2040,,,,,,0.5583
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2041,,,,,,0.5712
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2042,,,,,,0.5841
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2043,,,,,,0.5971
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2044,,,,,,0.61
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2045,,,,,,0.623
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2046,,,,,,0.6373
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2047,,,,,,0.6517
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2048,,,,,,0.666
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2049,,,,,,0.6804
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2050,,,,,,0.6948
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2051,,,,,,0.7094
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2052,,,,,,0.7244
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2053,,,,,,0.7397
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2054,,,,,,0.7553
TotalAnnualMaxCapacity,BAU,JAM,Techs_SUV,,,,2055,,,,,,0.7712
