PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2023,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2024,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2025,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2026,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2027,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2028,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2029,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2030,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2031,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2032,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2033,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2034,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2035,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2036,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2037,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2038,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2039,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2040,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2041,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2042,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2043,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2044,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2045,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2046,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2047,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2048,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2049,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC134a,,,,2050,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2018,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2019,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2020,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2021,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2022,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2023,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2024,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2025,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2026,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2027,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2028,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2029,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2030,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2031,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2032,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2033,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2034,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2035,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2036,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2037,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2038,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2039,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2040,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2041,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2042,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2043,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2044,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2045,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2046,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2047,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2048,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2049,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC143a,,,,2050,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2018,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2019,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2020,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2021,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2022,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2023,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2024,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2025,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2026,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2027,,,,,,0.0
CapitalCost,NDCcond,CR,REFR_AC_HFC152a,,,,2028,,,,,,0.0
