PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2018,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2019,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2020,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2021,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2022,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2023,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2024,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2025,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2026,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2027,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2028,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2029,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2030,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2031,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2032,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2033,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2034,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2035,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2036,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2037,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2038,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2039,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2040,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2041,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2042,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2043,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2044,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2045,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2046,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2047,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2048,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2049,,,,,,63.0
VariableCost,BAU,GUA,INORG_RCY_OS,,,1,2050,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2018,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2019,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2020,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2021,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2022,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2023,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2024,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2025,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2026,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2027,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2028,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2029,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2030,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2031,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2032,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2033,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2034,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2035,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2036,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2037,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2038,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2039,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2040,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2041,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2042,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2043,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2044,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2045,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2046,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2047,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2048,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2049,,,,,,63.0
VariableCost,BAU,GUA,AD,,,1,2050,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2018,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2019,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2020,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2021,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2022,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2023,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2024,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2025,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2026,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2027,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2028,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2029,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2030,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2031,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2032,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2033,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2034,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2035,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2036,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2037,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2038,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2039,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2040,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2041,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2042,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2043,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2044,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2045,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2046,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2047,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2048,,,,,,63.0
VariableCost,BAU,GUA,COMPOST,,,1,2049,,,,,,63.0
