Strategy,Technology,Year,AIR,FuelCost [MUSD/PJfuel],UnitFuelCost [MUSD/PJelectricity],OpLife
NDP,PPGTGLP,2049,2.207722581,28.64867521,63.24832718,25
NDP,PPGTGLP,2050,2.207722581,29.19300004,64.4500454,25
NDP,PPNUC,2018,1,0.5687,0.5687,40
NDP,PPNUC,2019,1,0.5687,0.5687,40
NDP,PPNUC,2020,1,0.5687,0.5687,40
NDP,PPNUC,2021,1,0.5687,0.5687,40
NDP,PPNUC,2022,1,0.5687,0.5687,40
NDP,PPNUC,2023,1,0.5687,0.5687,40
NDP,PPNUC,2024,1,0.5687,0.5687,40
NDP,PPNUC,2025,1,0.5687,0.5687,40
NDP,PPNUC,2026,1,0.5687,0.5687,40
NDP,PPNUC,2027,1,0.5687,0.5687,40
NDP,PPNUC,2028,1,0.5687,0.5687,40
NDP,PPNUC,2029,1,0.5687,0.5687,40
NDP,PPNUC,2030,1,0.5687,0.5687,40
NDP,PPNUC,2031,1,0.5687,0.5687,40
NDP,PPNUC,2032,1,0.5687,0.5687,40
NDP,PPNUC,2033,1,0.5687,0.5687,40
NDP,PPNUC,2034,1,0.5687,0.5687,40
NDP,PPNUC,2035,1,0.5687,0.5687,40
NDP,PPNUC,2036,1,0.5687,0.5687,40
NDP,PPNUC,2037,1,0.5687,0.5687,40
NDP,PPNUC,2038,1,0.5687,0.5687,40
NDP,PPNUC,2039,1,0.5687,0.5687,40
NDP,PPNUC,2040,1,0.5687,0.5687,40
NDP,PPNUC,2041,1,0.5687,0.5687,40
NDP,PPNUC,2042,1,0.5687,0.5687,40
NDP,PPNUC,2043,1,0.5687,0.5687,40
NDP,PPNUC,2044,1,0.5687,0.5687,40
NDP,PPNUC,2045,1,0.5687,0.5687,40
NDP,PPNUC,2046,1,0.5687,0.5687,40
NDP,PPNUC,2047,1,0.5687,0.5687,40
NDP,PPNUC,2048,1,0.5687,0.5687,40
NDP,PPNUC,2049,1,0.5687,0.5687,40
NDP,PPNUC,2050,1,0.5687,0.5687,40
NDP,PPHDAM,2018,1,0,0,40
NDP,PPHDAM,2019,1,0,0,40
NDP,PPHDAM,2020,1,0,0,40
NDP,PPHDAM,2021,1,0,0,40
NDP,PPHDAM,2022,1,0,0,40
NDP,PPHDAM,2023,1,0,0,40
NDP,PPHDAM,2024,1,0,0,40
NDP,PPHDAM,2025,1,0,0,40
NDP,PPHDAM,2026,1,0,0,40
NDP,PPHDAM,2027,1,0,0,40
NDP,PPHDAM,2028,1,0,0,40
NDP,PPHDAM,2029,1,0,0,40
NDP,PPHDAM,2030,1,0,0,40
NDP,PPHDAM,2031,1,0,0,40
NDP,PPHDAM,2032,1,0,0,40
NDP,PPHDAM,2033,1,0,0,40
NDP,PPHDAM,2034,1,0,0,40
NDP,PPHDAM,2035,1,0,0,40
NDP,PPHDAM,2036,1,0,0,40
NDP,PPHDAM,2037,1,0,0,40
NDP,PPHDAM,2038,1,0,0,40
NDP,PPHDAM,2039,1,0,0,40
NDP,PPHDAM,2040,1,0,0,40
NDP,PPHDAM,2041,1,0,0,40
NDP,PPHDAM,2042,1,0,0,40
NDP,PPHDAM,2043,1,0,0,40
NDP,PPHDAM,2044,1,0,0,40
NDP,PPHDAM,2045,1,0,0,40
NDP,PPHDAM,2046,1,0,0,40
NDP,PPHDAM,2047,1,0,0,40
NDP,PPHDAM,2048,1,0,0,40
NDP,PPHDAM,2049,1,0,0,40
NDP,PPHDAM,2050,1,0,0,40
NDP,PPHROR,2018,1,0,0,25
NDP,PPHROR,2019,1,0,0,25
NDP,PPHROR,2020,1,0,0,25
NDP,PPHROR,2021,1,0,0,25
NDP,PPHROR,2022,1,0,0,25
NDP,PPHROR,2023,1,0,0,25
NDP,PPHROR,2024,1,0,0,25
NDP,PPHROR,2025,1,0,0,25
NDP,PPHROR,2026,1,0,0,25
NDP,PPHROR,2027,1,0,0,25
NDP,PPHROR,2028,1,0,0,25
NDP,PPHROR,2029,1,0,0,25
NDP,PPHROR,2030,1,0,0,25
NDP,PPHROR,2031,1,0,0,25
NDP,PPHROR,2032,1,0,0,25
NDP,PPHROR,2033,1,0,0,25
NDP,PPHROR,2034,1,0,0,25
NDP,PPHROR,2035,1,0,0,25
NDP,PPHROR,2036,1,0,0,25
NDP,PPHROR,2037,1,0,0,25
NDP,PPHROR,2038,1,0,0,25
NDP,PPHROR,2039,1,0,0,25
NDP,PPHROR,2040,1,0,0,25
NDP,PPHROR,2041,1,0,0,25
NDP,PPHROR,2042,1,0,0,25
NDP,PPHROR,2043,1,0,0,25
NDP,PPHROR,2044,1,0,0,25
NDP,PPHROR,2045,1,0,0,25
NDP,PPHROR,2046,1,0,0,25
NDP,PPHROR,2047,1,0,0,25
NDP,PPHROR,2048,1,0,0,25
NDP,PPHROR,2049,1,0,0,25
NDP,PPHROR,2050,1,0,0,25
NDP,PPGEO,2018,1,0,0,30
NDP,PPGEO,2019,1,0,0,30
NDP,PPGEO,2020,1,0,0,30
NDP,PPGEO,2021,1,0,0,30
NDP,PPGEO,2022,1,0,0,30
NDP,PPGEO,2023,1,0,0,30
NDP,PPGEO,2024,1,0,0,30
NDP,PPGEO,2025,1,0,0,30
NDP,PPGEO,2026,1,0,0,30
NDP,PPGEO,2027,1,0,0,30
NDP,PPGEO,2028,1,0,0,30
NDP,PPGEO,2029,1,0,0,30
NDP,PPGEO,2030,1,0,0,30
NDP,PPGEO,2031,1,0,0,30
NDP,PPGEO,2032,1,0,0,30
NDP,PPGEO,2033,1,0,0,30
NDP,PPGEO,2034,1,0,0,30
NDP,PPGEO,2035,1,0,0,30
NDP,PPGEO,2036,1,0,0,30
NDP,PPGEO,2037,1,0,0,30
NDP,PPGEO,2038,1,0,0,30
NDP,PPGEO,2039,1,0,0,30
NDP,PPGEO,2040,1,0,0,30
NDP,PPGEO,2041,1,0,0,30
NDP,PPGEO,2042,1,0,0,30
NDP,PPGEO,2043,1,0,0,30
NDP,PPGEO,2044,1,0,0,30
NDP,PPGEO,2045,1,0,0,30
NDP,PPGEO,2046,1,0,0,30
NDP,PPGEO,2047,1,0,0,30
NDP,PPGEO,2048,1,0,0,30
NDP,PPGEO,2049,1,0,0,30
NDP,PPGEO,2050,1,0,0,30
NDP,PPWNDON,2018,1,0,0,25
NDP,PPWNDON,2019,1,0,0,25
NDP,PPWNDON,2020,1,0,0,25
NDP,PPWNDON,2021,1,0,0,25
NDP,PPWNDON,2022,1,0,0,25
NDP,PPWNDON,2023,1,0,0,25
NDP,PPWNDON,2024,1,0,0,25
NDP,PPWNDON,2025,1,0,0,25
NDP,PPWNDON,2026,1,0,0,25
NDP,PPWNDON,2027,1,0,0,25
NDP,PPWNDON,2028,1,0,0,25
NDP,PPWNDON,2029,1,0,0,25
NDP,PPWNDON,2030,1,0,0,25
NDP,PPWNDON,2031,1,0,0,25
NDP,PPWNDON,2032,1,0,0,25
NDP,PPWNDON,2033,1,0,0,25
NDP,PPWNDON,2034,1,0,0,25
NDP,PPWNDON,2035,1,0,0,25
NDP,PPWNDON,2036,1,0,0,25
NDP,PPWNDON,2037,1,0,0,25
NDP,PPWNDON,2038,1,0,0,25
NDP,PPWNDON,2039,1,0,0,25
NDP,PPWNDON,2040,1,0,0,25
NDP,PPWNDON,2041,1,0,0,25
NDP,PPWNDON,2042,1,0,0,25
NDP,PPWNDON,2043,1,0,0,25
NDP,PPWNDON,2044,1,0,0,25
NDP,PPWNDON,2045,1,0,0,25
NDP,PPWNDON,2046,1,0,0,25
NDP,PPWNDON,2047,1,0,0,25
NDP,PPWNDON,2048,1,0,0,25
NDP,PPWNDON,2049,1,0,0,25
NDP,PPWNDON,2050,1,0,0,25
NDP,PPPVT,2018,1,0,0,25
NDP,PPPVT,2019,1,0,0,25
NDP,PPPVT,2020,1,0,0,25
NDP,PPPVT,2021,1,0,0,25
NDP,PPPVT,2022,1,0,0,25
NDP,PPPVT,2023,1,0,0,25
NDP,PPPVT,2024,1,0,0,25
NDP,PPPVT,2025,1,0,0,25
NDP,PPPVT,2026,1,0,0,25
NDP,PPPVT,2027,1,0,0,25
NDP,PPPVT,2028,1,0,0,25
NDP,PPPVT,2029,1,0,0,25
NDP,PPPVT,2030,1,0,0,25
NDP,PPPVT,2031,1,0,0,25
NDP,PPPVT,2032,1,0,0,25
NDP,PPPVT,2033,1,0,0,25
NDP,PPPVT,2034,1,0,0,25
NDP,PPPVT,2035,1,0,0,25
NDP,PPPVT,2036,1,0,0,25
NDP,PPPVT,2037,1,0,0,25
NDP,PPPVT,2038,1,0,0,25
NDP,PPPVT,2039,1,0,0,25
NDP,PPPVT,2040,1,0,0,25
NDP,PPPVT,2041,1,0,0,25
NDP,PPPVT,2042,1,0,0,25
NDP,PPPVT,2043,1,0,0,25
NDP,PPPVT,2044,1,0,0,25
NDP,PPPVT,2045,1,0,0,25
NDP,PPPVT,2046,1,0,0,25
NDP,PPPVT,2047,1,0,0,25
NDP,PPPVT,2048,1,0,0,25
NDP,PPPVT,2049,1,0,0,25
NDP,PPPVT,2050,1,0,0,25
NDP,PPPVTS,2018,1,0,0,25
NDP,PPPVTS,2019,1,0,0,25
NDP,PPPVTS,2020,1,0,0,25
NDP,PPPVTS,2021,1,0,0,25
NDP,PPPVTS,2022,1,0,0,25
NDP,PPPVTS,2023,1,0,0,25
NDP,PPPVTS,2024,1,0,0,25
NDP,PPPVTS,2025,1,0,0,25
NDP,PPPVTS,2026,1,0,0,25
NDP,PPPVTS,2027,1,0,0,25
NDP,PPPVTS,2028,1,0,0,25
NDP,PPPVTS,2029,1,0,0,25
NDP,PPPVTS,2030,1,0,0,25
NDP,PPPVTS,2031,1,0,0,25
NDP,PPPVTS,2032,1,0,0,25
NDP,PPPVTS,2033,1,0,0,25
NDP,PPPVTS,2034,1,0,0,25
NDP,PPPVTS,2035,1,0,0,25
NDP,PPPVTS,2036,1,0,0,25
NDP,PPPVTS,2037,1,0,0,25
NDP,PPPVTS,2038,1,0,0,25
NDP,PPPVTS,2039,1,0,0,25
NDP,PPPVTS,2040,1,0,0,25
NDP,PPPVTS,2041,1,0,0,25
NDP,PPPVTS,2042,1,0,0,25
NDP,PPPVTS,2043,1,0,0,25
NDP,PPPVTS,2044,1,0,0,25
NDP,PPPVTS,2045,1,0,0,25
NDP,PPPVTS,2046,1,0,0,25
NDP,PPPVTS,2047,1,0,0,25
NDP,PPPVTS,2048,1,0,0,25
NDP,PPPVTS,2049,1,0,0,25
NDP,PPPVTS,2050,1,0,0,25
NDP,PPPVD,2018,1,0,0,30
NDP,PPPVD,2019,1,0,0,30
NDP,PPPVD,2020,1,0,0,30
NDP,PPPVD,2021,1,0,0,30
NDP,PPPVD,2022,1,0,0,30
NDP,PPPVD,2023,1,0,0,30
NDP,PPPVD,2024,1,0,0,30
NDP,PPPVD,2025,1,0,0,30
NDP,PPPVD,2026,1,0,0,30
NDP,PPPVD,2027,1,0,0,30
NDP,PPPVD,2028,1,0,0,30
NDP,PPPVD,2029,1,0,0,30
NDP,PPPVD,2030,1,0,0,30
NDP,PPPVD,2031,1,0,0,30
NDP,PPPVD,2032,1,0,0,30
NDP,PPPVD,2033,1,0,0,30
NDP,PPPVD,2034,1,0,0,30
NDP,PPPVD,2035,1,0,0,30
NDP,PPPVD,2036,1,0,0,30
NDP,PPPVD,2037,1,0,0,30
NDP,PPPVD,2038,1,0,0,30
NDP,PPPVD,2039,1,0,0,30
NDP,PPPVD,2040,1,0,0,30
NDP,PPPVD,2041,1,0,0,30
NDP,PPPVD,2042,1,0,0,30
NDP,PPPVD,2043,1,0,0,30
NDP,PPPVD,2044,1,0,0,30
NDP,PPPVD,2045,1,0,0,30
NDP,PPPVD,2046,1,0,0,30
NDP,PPPVD,2047,1,0,0,30
NDP,PPPVD,2048,1,0,0,30
NDP,PPPVD,2049,1,0,0,30
NDP,PPPVD,2050,1,0,0,30
NDP,PPWNDD,2018,1,0,0,30
NDP,PPWNDD,2019,1,0,0,30
NDP,PPWNDD,2020,1,0,0,30
NDP,PPWNDD,2021,1,0,0,30
NDP,PPWNDD,2022,1,0,0,30
NDP,PPWNDD,2023,1,0,0,30
NDP,PPWNDD,2024,1,0,0,30
NDP,PPWNDD,2025,1,0,0,30
NDP,PPWNDD,2026,1,0,0,30
NDP,PPWNDD,2027,1,0,0,30
NDP,PPWNDD,2028,1,0,0,30
NDP,PPWNDD,2029,1,0,0,30
NDP,PPWNDD,2030,1,0,0,30
NDP,PPWNDD,2031,1,0,0,30
NDP,PPWNDD,2032,1,0,0,30
NDP,PPWNDD,2033,1,0,0,30
NDP,PPWNDD,2034,1,0,0,30
NDP,PPWNDD,2035,1,0,0,30
NDP,PPWNDD,2036,1,0,0,30
NDP,PPWNDD,2037,1,0,0,30
NDP,PPWNDD,2038,1,0,0,30
NDP,PPWNDD,2039,1,0,0,30
NDP,PPWNDD,2040,1,0,0,30
NDP,PPWNDD,2041,1,0,0,30
NDP,PPWNDD,2042,1,0,0,30
NDP,PPWNDD,2043,1,0,0,30
NDP,PPWNDD,2044,1,0,0,30
NDP,PPWNDD,2045,1,0,0,30
NDP,PPWNDD,2046,1,0,0,30
NDP,PPWNDD,2047,1,0,0,30
NDP,PPWNDD,2048,1,0,0,30
NDP,PPWNDD,2049,1,0,0,30
NDP,PPWNDD,2050,1,0,0,30
NDP,PPPVDS,2018,1,0,0,30
NDP,PPPVDS,2019,1,0,0,30
NDP,PPPVDS,2020,1,0,0,30
NDP,PPPVDS,2021,1,0,0,30
NDP,PPPVDS,2022,1,0,0,30
NDP,PPPVDS,2023,1,0,0,30
NDP,PPPVDS,2024,1,0,0,30
NDP,PPPVDS,2025,1,0,0,30
NDP,PPPVDS,2026,1,0,0,30
NDP,PPPVDS,2027,1,0,0,30
NDP,PPPVDS,2028,1,0,0,30
NDP,PPPVDS,2029,1,0,0,30
NDP,PPPVDS,2030,1,0,0,30
NDP,PPPVDS,2031,1,0,0,30
NDP,PPPVDS,2032,1,0,0,30
NDP,PPPVDS,2033,1,0,0,30
NDP,PPPVDS,2034,1,0,0,30
NDP,PPPVDS,2035,1,0,0,30
NDP,PPPVDS,2036,1,0,0,30
NDP,PPPVDS,2037,1,0,0,30
NDP,PPPVDS,2038,1,0,0,30
NDP,PPPVDS,2039,1,0,0,30
NDP,PPPVDS,2040,1,0,0,30
NDP,PPPVDS,2041,1,0,0,30
NDP,PPPVDS,2042,1,0,0,30
NDP,PPPVDS,2043,1,0,0,30
NDP,PPPVDS,2044,1,0,0,30
NDP,PPPVDS,2045,1,0,0,30
NDP,PPPVDS,2046,1,0,0,30
NDP,PPPVDS,2047,1,0,0,30
NDP,PPPVDS,2048,1,0,0,30
NDP,PPPVDS,2049,1,0,0,30
NDP,PPPVDS,2050,1,0,0,30
NDP,PPDDSL,2018,2.725014061,15.2835563,41.64790581,25
NDP,PPDDSL,2019,2.725014061,13.85365564,37.75140641,25
NDP,PPDDSL,2020,2.725014061,9.546890418,26.01541063,25
NDP,PPDDSL,2021,2.725014061,14.39935356,39.23844091,25
NDP,PPDDSL,2022,2.725014061,25.49909667,69.48539697,25
NDP,PPDDSL,2023,2.725014061,25.98357951,70.80561952,25
NDP,PPDDSL,2024,2.725014061,26.47726752,72.15092629,25
NDP,PPDDSL,2025,2.725014061,26.9803356,73.52179389,25
NDP,PPDDSL,2026,2.725014061,27.49296198,74.91870797,25
NDP,PPDDSL,2027,2.725014061,28.01532826,76.34216342,25
NDP,PPDDSL,2028,2.725014061,28.5476195,77.79266453,25
NDP,PPDDSL,2029,2.725014061,29.09002427,79.27072515,25
NDP,PPDDSL,2030,2.725014061,29.64273473,80.77686893,25
NDP,PPDDSL,2031,2.725014061,30.20594669,82.31162944,25
NDP,PPDDSL,2032,2.725014061,30.77985967,83.8755504,25
NDP,PPDDSL,2033,2.725014061,31.36467701,85.46918586,25
NDP,PPDDSL,2034,2.725014061,31.96060587,87.09310039,25
NDP,PPDDSL,2035,2.725014061,32.56785738,88.7478693,25
NDP,PPDDSL,2036,2.725014061,33.18664667,90.43407881,25
NDP,PPDDSL,2037,2.725014061,33.81719296,92.15232631,25
NDP,PPDDSL,2038,2.725014061,34.45971963,93.90322051,25
NDP,PPDDSL,2039,2.725014061,35.1144543,95.6873817,25
NDP,PPDDSL,2040,2.725014061,35.78162893,97.50544195,25
NDP,PPDDSL,2041,2.725014061,36.46147988,99.35804535,25
NDP,PPDDSL,2042,2.725014061,37.154248,101.2458482,25
NDP,PPDDSL,2043,2.725014061,37.86017871,103.1695193,25
NDP,PPDDSL,2044,2.725014061,38.5795221,105.1297402,25
NDP,PPDDSL,2045,2.725014061,39.31253302,107.1272053,25
NDP,PPDDSL,2046,2.725014061,40.05947115,109.1626222,25
NDP,PPDDSL,2047,2.725014061,40.8206011,111.236712,25
NDP,PPDDSL,2048,2.725014061,41.59619252,113.3502095,25
NDP,PPDDSL,2049,2.725014061,42.38652018,115.5038635,25
NDP,PPDDSL,2050,2.725014061,43.19186407,117.6984369,25
NDP,PPDLPG,2018,2.207722581,14.09864842,31.12590447,25
NDP,PPDLPG,2019,2.207722581,10.81607004,23.87888208,25
NDP,PPDLPG,2020,2.207722581,8.935907786,19.7280054,25
NDP,PPDLPG,2021,2.207722581,14.59973236,32.2321588,25
NDP,PPDLPG,2022,2.207722581,17.23461458,38.04924779,25
NDP,PPDLPG,2023,2.207722581,17.56207226,38.7721835,25
NDP,PPDLPG,2024,2.207722581,17.89575163,39.50885498,25
NDP,PPDLPG,2025,2.207722581,18.23577091,40.25952323,25
NDP,PPDLPG,2026,2.207722581,18.58225056,41.02445417,25
NDP,PPDLPG,2027,2.207722581,18.93531332,41.8039188,25
NDP,PPDLPG,2028,2.207722581,19.29508427,42.59819325,25
NDP,PPDLPG,2029,2.207722581,19.66169088,43.40755893,25
NDP,PPDLPG,2030,2.207722581,20.035263,44.23230255,25
NDP,PPDLPG,2031,2.207722581,20.415933,45.07271629,25
NDP,PPDLPG,2032,2.207722581,20.80383573,45.9290979,25
NDP,PPDLPG,2033,2.207722581,21.1991086,46.80175076,25
NDP,PPDLPG,2034,2.207722581,21.60189167,47.69098403,25
NDP,PPDLPG,2035,2.207722581,22.01232761,48.59711273,25
NDP,PPDLPG,2036,2.207722581,22.43056183,49.52045787,25
NDP,PPDLPG,2037,2.207722581,22.85674251,50.46134657,25
NDP,PPDLPG,2038,2.207722581,23.29102062,51.42011215,25
NDP,PPDLPG,2039,2.207722581,23.73355001,52.39709428,25
NDP,PPDLPG,2040,2.207722581,24.18448746,53.39263907,25
NDP,PPDLPG,2041,2.207722581,24.64399272,54.40709922,25
NDP,PPDLPG,2042,2.207722581,25.11222858,55.4408341,25
NDP,PPDLPG,2043,2.207722581,25.58936093,56.49420995,25
NDP,PPDLPG,2044,2.207722581,26.07555878,57.56759994,25
NDP,PPDLPG,2045,2.207722581,26.5709944,58.66138434,25
NDP,PPDLPG,2046,2.207722581,27.07584329,59.77595064,25
NDP,PPDLPG,2047,2.207722581,27.59028432,60.9116937,25
NDP,PPDLPG,2048,2.207722581,28.11449972,62.06901588,25
NDP,PPDLPG,2049,2.207722581,28.64867521,63.24832718,25
NDP,PPDLPG,2050,2.207722581,29.19300004,64.4500454,25
NDPAMB,PPBIM,2018,5.55207069,0,0,25
NDPAMB,PPBIM,2019,5.55207069,0,0,25
NDPAMB,PPBIM,2020,5.55207069,0,0,25
NDPAMB,PPBIM,2021,5.55207069,0,0,25
NDPAMB,PPBIM,2022,5.55207069,0,0,25
NDPAMB,PPBIM,2023,5.55207069,0,0,25
NDPAMB,PPBIM,2024,5.55207069,0,0,25
NDPAMB,PPBIM,2025,5.55207069,0,0,25
NDPAMB,PPBIM,2026,5.55207069,0,0,25
NDPAMB,PPBIM,2027,5.55207069,0,0,25
NDPAMB,PPBIM,2028,5.55207069,0,0,25
NDPAMB,PPBIM,2029,5.55207069,0,0,25
NDPAMB,PPBIM,2030,5.55207069,0,0,25
NDPAMB,PPBIM,2031,5.55207069,0,0,25
NDPAMB,PPBIM,2032,5.55207069,0,0,25
NDPAMB,PPBIM,2033,5.55207069,0,0,25
NDPAMB,PPBIM,2034,5.55207069,0,0,25
NDPAMB,PPBIM,2035,5.55207069,0,0,25
NDPAMB,PPBIM,2036,5.55207069,0,0,25
NDPAMB,PPBIM,2037,5.55207069,0,0,25
NDPAMB,PPBIM,2038,5.55207069,0,0,25
NDPAMB,PPBIM,2039,5.55207069,0,0,25
NDPAMB,PPBIM,2040,5.55207069,0,0,25
NDPAMB,PPBIM,2041,5.55207069,0,0,25
NDPAMB,PPBIM,2042,5.55207069,0,0,25
NDPAMB,PPBIM,2043,5.55207069,0,0,25
NDPAMB,PPBIM,2044,5.55207069,0,0,25
NDPAMB,PPBIM,2045,5.55207069,0,0,25
NDPAMB,PPBIM,2046,5.55207069,0,0,25
NDPAMB,PPBIM,2047,5.55207069,0,0,25
NDPAMB,PPBIM,2048,5.55207069,0,0,25
NDPAMB,PPBIM,2049,5.55207069,0,0,25
NDPAMB,PPBIM,2050,5.55207069,0,0,25
NDPAMB,PPBGS,2018,5.55207069,0,0,15
NDPAMB,PPBGS,2019,5.55207069,0,0,15
NDPAMB,PPBGS,2020,5.55207069,0,0,15
NDPAMB,PPBGS,2021,5.55207069,0,0,15
NDPAMB,PPBGS,2022,5.55207069,0,0,15
NDPAMB,PPBGS,2023,5.55207069,0,0,15
NDPAMB,PPBGS,2024,5.55207069,0,0,15
NDPAMB,PPBGS,2025,5.55207069,0,0,15
NDPAMB,PPBGS,2026,5.55207069,0,0,15
NDPAMB,PPBGS,2027,5.55207069,0,0,15
NDPAMB,PPBGS,2028,5.55207069,0,0,15
NDPAMB,PPBGS,2029,5.55207069,0,0,15
NDPAMB,PPBGS,2030,5.55207069,0,0,15
NDPAMB,PPBGS,2031,5.55207069,0,0,15
NDPAMB,PPBGS,2032,5.55207069,0,0,15
NDPAMB,PPBGS,2033,5.55207069,0,0,15
NDPAMB,PPBGS,2034,5.55207069,0,0,15
NDPAMB,PPBGS,2035,5.55207069,0,0,15
NDPAMB,PPBGS,2036,5.55207069,0,0,15
NDPAMB,PPBGS,2037,5.55207069,0,0,15
NDPAMB,PPBGS,2038,5.55207069,0,0,15
NDPAMB,PPBGS,2039,5.55207069,0,0,15
NDPAMB,PPBGS,2040,5.55207069,0,0,15
NDPAMB,PPBGS,2041,5.55207069,0,0,15
NDPAMB,PPBGS,2042,5.55207069,0,0,15
NDPAMB,PPBGS,2043,5.55207069,0,0,15
NDPAMB,PPBGS,2044,5.55207069,0,0,15
NDPAMB,PPBGS,2045,5.55207069,0,0,15
NDPAMB,PPBGS,2046,5.55207069,0,0,15
NDPAMB,PPBGS,2047,5.55207069,0,0,15
NDPAMB,PPBGS,2048,5.55207069,0,0,15
NDPAMB,PPBGS,2049,5.55207069,0,0,15
NDPAMB,PPBGS,2050,5.55207069,0,0,15
NDPAMB,PPCOA,2018,3.880779338,0,0,25
NDPAMB,PPCOA,2019,3.880779338,0,0,25
NDPAMB,PPCOA,2020,3.880779338,0,0,25
NDPAMB,PPCOA,2021,3.880779338,0,0,25
NDPAMB,PPCOA,2022,3.880779338,0,0,25
NDPAMB,PPCOA,2023,3.880779338,0,0,25
NDPAMB,PPCOA,2024,3.880779338,0,0,25
NDPAMB,PPCOA,2025,3.880779338,0,0,25
NDPAMB,PPCOA,2026,3.880779338,0,0,25
NDPAMB,PPCOA,2027,3.880779338,0,0,25
NDPAMB,PPCOA,2028,3.880779338,0,0,25
NDPAMB,PPCOA,2029,3.880779338,0,0,25
NDPAMB,PPCOA,2030,3.880779338,0,0,25
NDPAMB,PPCOA,2031,3.880779338,0,0,25
NDPAMB,PPCOA,2032,3.880779338,0,0,25
NDPAMB,PPCOA,2033,3.880779338,0,0,25
NDPAMB,PPCOA,2034,3.880779338,0,0,25
NDPAMB,PPCOA,2035,3.880779338,0,0,25
NDPAMB,PPCOA,2036,3.880779338,0,0,25
NDPAMB,PPCOA,2037,3.880779338,0,0,25
NDPAMB,PPCOA,2038,3.880779338,0,0,25
NDPAMB,PPCOA,2039,3.880779338,0,0,25
NDPAMB,PPCOA,2040,3.880779338,0,0,25
NDPAMB,PPCOA,2041,3.880779338,0,0,25
NDPAMB,PPCOA,2042,3.880779338,0,0,25
NDPAMB,PPCOA,2043,3.880779338,0,0,25
NDPAMB,PPCOA,2044,3.880779338,0,0,25
NDPAMB,PPCOA,2045,3.880779338,0,0,25
NDPAMB,PPCOA,2046,3.880779338,0,0,25
NDPAMB,PPCOA,2047,3.880779338,0,0,25
NDPAMB,PPCOA,2048,3.880779338,0,0,25
NDPAMB,PPCOA,2049,3.880779338,0,0,25
NDPAMB,PPCOA,2050,3.880779338,0,0,25
NDPAMB,PPGTDSL,2018,2.725014061,15.2835563,41.64790581,25
NDPAMB,PPGTDSL,2019,2.725014061,13.85365564,37.75140641,25
NDPAMB,PPGTDSL,2020,2.725014061,9.546890418,26.01541063,25
NDPAMB,PPGTDSL,2021,2.725014061,14.39935356,39.23844091,25
NDPAMB,PPGTDSL,2022,2.725014061,25.49909667,69.48539697,25
NDPAMB,PPGTDSL,2023,2.725014061,25.98357951,70.80561952,25
NDPAMB,PPGTDSL,2024,2.725014061,26.47726752,72.15092629,25
NDPAMB,PPGTDSL,2025,2.725014061,26.9803356,73.52179389,25
NDPAMB,PPGTDSL,2026,2.725014061,27.49296198,74.91870797,25
NDPAMB,PPGTDSL,2027,2.725014061,28.01532826,76.34216342,25
NDPAMB,PPGTDSL,2028,2.725014061,28.5476195,77.79266453,25
NDPAMB,PPGTDSL,2029,2.725014061,29.09002427,79.27072515,25
NDPAMB,PPGTDSL,2030,2.725014061,29.64273473,80.77686893,25
NDPAMB,PPGTDSL,2031,2.725014061,30.20594669,82.31162944,25
NDPAMB,PPGTDSL,2032,2.725014061,30.77985967,83.8755504,25
NDPAMB,PPGTDSL,2033,2.725014061,31.36467701,85.46918586,25
NDPAMB,PPGTDSL,2034,2.725014061,31.96060587,87.09310039,25
NDPAMB,PPGTDSL,2035,2.725014061,32.56785738,88.7478693,25
NDPAMB,PPGTDSL,2036,2.725014061,33.18664667,90.43407881,25
NDPAMB,PPGTDSL,2037,2.725014061,33.81719296,92.15232631,25
NDPAMB,PPGTDSL,2038,2.725014061,34.45971963,93.90322051,25
NDPAMB,PPGTDSL,2039,2.725014061,35.1144543,95.6873817,25
NDPAMB,PPGTDSL,2040,2.725014061,35.78162893,97.50544195,25
NDPAMB,PPGTDSL,2041,2.725014061,36.46147988,99.35804535,25
NDPAMB,PPGTDSL,2042,2.725014061,37.154248,101.2458482,25
NDPAMB,PPGTDSL,2043,2.725014061,37.86017871,103.1695193,25
NDPAMB,PPGTDSL,2044,2.725014061,38.5795221,105.1297402,25
NDPAMB,PPGTDSL,2045,2.725014061,39.31253302,107.1272053,25
NDPAMB,PPGTDSL,2046,2.725014061,40.05947115,109.1626222,25
NDPAMB,PPGTDSL,2047,2.725014061,40.8206011,111.236712,25
NDPAMB,PPGTDSL,2048,2.725014061,41.59619252,113.3502095,25
NDPAMB,PPGTDSL,2049,2.725014061,42.38652018,115.5038635,25
NDPAMB,PPGTDSL,2050,2.725014061,43.19186407,117.6984369,25
NDPAMB,PPFOI,2018,2.104264655,11.02095248,23.19100076,25
NDPAMB,PPFOI,2019,2.104264655,9.803531245,20.62922429,25
NDPAMB,PPFOI,2020,2.104264655,6.45233253,13.57741528,25
NDPAMB,PPFOI,2021,2.104264655,10.27631871,21.62409424,25
NDPAMB,PPFOI,2022,2.104264655,14.50761839,30.5278686,25
NDPAMB,PPFOI,2023,2.104264655,14.78326314,31.10789811,25
NDPAMB,PPFOI,2024,2.104264655,15.06414514,31.69894817,25
NDPAMB,PPFOI,2025,2.104264655,15.35036389,32.30122819,25
