PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2010,,,,,,4.0672
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2011,,,,,,4.2162
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2012,,,,,,4.348199999999999
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2013,,,,,,4.9634
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2014,,,,,,5.6248000000000005
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2015,,,,,,5.2972
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2016,,,,,,5.0569
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2017,,,,,,5.041600000000001
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2018,,,,,,5.0421000000000005
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2019,,,,,,5.062500000000001
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2020,,,,,,5.0826
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2021,,,,,,5.2141
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2022,,,,,,5.4172
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2023,,,,,,5.7304
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2024,,,,,,6.049499999999999
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2025,,,,,,6.3740000000000006
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2026,,,,,,6.7038
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2027,,,,,,7.0386
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2028,,,,,,7.378500000000001
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2029,,,,,,7.7235
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2030,,,,,,8.073
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2031,,,,,,8.230599999999999
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2032,,,,,,8.3885
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2033,,,,,,8.546299999999999
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2034,,,,,,8.7041
SpecifiedAnnualDemand,BAU,ECU,,E5TSWTSW,,,2035,,,,,,8.8618
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2010,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2011,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2012,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2013,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2014,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2015,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2016,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2017,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2018,,,,,,0.0
SpecifiedAnnualDemand,BAU,ECU,,E5TSWLANDFILL_ELEC,,,2019,,,,,,0.0
