PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2018,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2019,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2020,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2021,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2022,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2023,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2024,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2025,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2026,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2027,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2028,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2029,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2030,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2031,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2032,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2033,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2034,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2035,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2036,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2037,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2038,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2039,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2040,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2041,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2042,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2043,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2044,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2045,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2046,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2047,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2048,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2049,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_DSL,,CO2e_sources,1,2050,,,,,,0.074343
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2018,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2019,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2020,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2021,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2022,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2023,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2024,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2025,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2026,,,,,,0.077643
EmissionActivityRatio,BAU,HON,DIST_FOI,,CO2e_sources,1,2027,,,,,,0.077643
