Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,DistanceDriven,Fleet,NewFleet,ProducedMobility,FilterFuelType,FilterVehicleType,Capex2025,FixedOpex2025,VarOpex2025,Opex2025,Externalities2025,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
BAU,0,,RAW_MAT_CLK,,2018,,1.90343,1.90343,1.90343,1.90343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2019,,2.05977,2.05977,2.05977,2.05977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2020,,2.39171,2.39171,2.39171,2.39171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2021,,2.8702,2.8702,2.8702,2.8702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2022,,3.12801,3.12801,3.12801,3.12801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2023,,3.90998,3.90998,3.90998,3.90998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2024,,4.18375,4.18375,4.18375,4.18375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2025,,4.47676,4.47676,4.47676,4.47676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2026,,4.7902,4.7902,4.7902,4.7902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2027,,5.12556,5.12556,5.12556,5.12556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2028,,5.48442,5.48442,5.48442,5.48442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2029,,5.86836,5.86836,5.86836,5.86836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2030,,6.27918,6.27918,6.27918,6.27918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2031,,6.71875,6.71875,6.71875,6.71875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2032,,7.18904,7.18904,7.18904,7.18904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2033,,7.69224,7.69224,7.69224,7.69224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2034,,8.23062,8.23062,8.23062,8.23062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2035,,8.80661,8.80661,8.80661,8.80661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2036,,9.42294,9.42294,9.42294,9.42294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2037,,10.0809,10.0809,10.0809,10.0809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2038,,10.7863,10.7863,10.7863,10.7863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2039,,11.541,11.541,11.541,11.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2040,,12.3485,12.3485,12.3485,12.3485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2041,,13.2125,13.2125,13.2125,13.2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2042,,14.1368,14.1368,14.1368,14.1368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2043,,15.1257,15.1257,15.1257,15.1257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2044,,16.1839,16.1839,16.1839,16.1839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2045,,17.3159,17.3159,17.3159,17.3159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2046,,18.5271,18.5271,18.5271,18.5271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2047,,19.8229,19.8229,19.8229,19.8229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2048,,21.2093,21.2093,21.2093,21.2093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2049,,22.6926,22.6926,22.6926,22.6926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CLK,,2050,,24.2796,24.2796,24.2796,24.2796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2018,,0.851171,0.851171,0.851171,0.851171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2019,,0.944126,0.944126,0.944126,0.944126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2020,,1.13329,1.13329,1.13329,1.13329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2021,,1.4073,1.4073,1.4073,1.4073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2022,,1.49239,1.49239,1.49239,1.49239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2023,,1.79802,1.79802,1.79802,1.79802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2024,,1.91235,1.91235,1.91235,1.91235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2025,,2.03394,2.03394,2.03394,2.03394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2026,,2.1632,2.1632,2.1632,2.1632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2027,,2.30064,2.30064,2.30064,2.30064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2028,,2.44678,2.44678,2.44678,2.44678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2029,,2.60214,2.60214,2.60214,2.60214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2030,,2.76732,2.76732,2.76732,2.76732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2031,,2.94295,2.94295,2.94295,2.94295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2032,,3.12966,3.12966,3.12966,3.12966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2033,,3.32816,3.32816,3.32816,3.32816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2034,,3.53918,3.53918,3.53918,3.53918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2035,,3.76349,3.76349,3.76349,3.76349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2036,,4.00196,4.00196,4.00196,4.00196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2037,,4.25689,4.25689,4.25689,4.25689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2038,,4.52643,4.52643,4.52643,4.52643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2039,,4.81298,4.81298,4.81298,4.81298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2040,,5.11757,5.11757,5.11757,5.11757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2041,,5.44131,5.44131,5.44131,5.44131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2042,,5.78541,5.78541,5.78541,5.78541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2043,,6.15115,6.15115,6.15115,6.15115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2044,,6.53991,6.53991,6.53991,6.53991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2045,,6.95307,6.95307,6.95307,6.95307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2046,,7.39218,7.39218,7.39218,7.39218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2047,,7.85886,7.85886,7.85886,7.85886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2048,,8.35481,8.35481,8.35481,8.35481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2049,,8.88191,8.88191,8.88191,8.88191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,RAW_MAT_CEM,,2050,,9.44205,9.44205,9.44205,9.44205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2018,,0.2436,0.2436,0.2436,0.2436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2019,,0.3239,0.3239,0.3239,0.3239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2020,,0.4235,0.4235,0.4235,0.4235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2021,,0.4008,0.4008,0.4008,0.4008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2022,,0.4703,0.4703,0.4703,0.4703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2023,,0.4882,0.4882,0.4882,0.4882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2024,,0.5068,0.5068,0.5068,0.5068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2025,,0.526,0.526,0.526,0.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2026,,0.546,0.546,0.546,0.546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2027,,0.5667,0.5667,0.5667,0.5667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2028,,0.5883,0.5883,0.5883,0.5883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2029,,0.6106,0.6106,0.6106,0.6106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2030,,0.6338,0.6338,0.6338,0.6338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2031,,0.6579,0.6579,0.6579,0.6579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2032,,0.6829,0.6829,0.6829,0.6829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2033,,0.7089,0.7089,0.7089,0.7089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2034,,0.7358,0.7358,0.7358,0.7358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2035,,0.7638,0.7638,0.7638,0.7638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2036,,0.7928,0.7928,0.7928,0.7928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2037,,0.8229,0.8229,0.8229,0.8229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2038,,0.8542,0.8542,0.8542,0.8542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2039,,0.8867,0.8867,0.8867,0.8867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2040,,0.9204,0.9204,0.9204,0.9204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2041,,0.9553,0.9553,0.9553,0.9553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2042,,0.9916,0.9916,0.9916,0.9916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2043,,1.0293,1.0293,1.0293,1.0293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2044,,1.0684,1.0684,1.0684,1.0684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2045,,1.109,1.109,1.109,1.109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2046,,1.1512,1.1512,1.1512,1.1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2047,,1.1949,1.1949,1.1949,1.1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2048,,1.2403,1.2403,1.2403,1.2403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2049,,1.2875,1.2875,1.2875,1.2875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_CAL_PROD,,2050,,1.3364,1.3364,1.3364,1.3364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2018,,0.003,0.003,0.003,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2019,,0.0188,0.0188,0.0188,0.0188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2020,,0.1,0.1,0.1,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2021,,0.1081,0.1081,0.1081,0.1081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2022,,0.1169,0.1169,0.1169,0.1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2023,,0.1213,0.1213,0.1213,0.1213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2024,,0.1259,0.1259,0.1259,0.1259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2025,,0.1307,0.1307,0.1307,0.1307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2026,,0.1356,0.1356,0.1356,0.1356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2027,,0.1408,0.1408,0.1408,0.1408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2028,,0.1462,0.1462,0.1462,0.1462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2029,,0.1517,0.1517,0.1517,0.1517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2030,,0.1575,0.1575,0.1575,0.1575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2031,,0.1635,0.1635,0.1635,0.1635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2032,,0.1697,0.1697,0.1697,0.1697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2033,,0.1761,0.1761,0.1761,0.1761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2034,,0.1828,0.1828,0.1828,0.1828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2035,,0.1898,0.1898,0.1898,0.1898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2036,,0.197,0.197,0.197,0.197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2037,,0.2045,0.2045,0.2045,0.2045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2038,,0.2122,0.2122,0.2122,0.2122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2039,,0.2203,0.2203,0.2203,0.2203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2040,,0.2287,0.2287,0.2287,0.2287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2041,,0.2373,0.2373,0.2373,0.2373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2042,,0.2464,0.2464,0.2464,0.2464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2043,,0.2557,0.2557,0.2557,0.2557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2044,,0.2654,0.2654,0.2654,0.2654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2045,,0.2755,0.2755,0.2755,0.2755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2046,,0.286,0.286,0.286,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2047,,0.2969,0.2969,0.2969,0.2969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2048,,0.3081,0.3081,0.3081,0.3081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2049,,0.3199,0.3199,0.3199,0.3199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,LIME_DOL_PROD,,2050,,0.332,0.332,0.332,0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2018,,0.1146,0.1146,0.1146,0.1146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2019,,0.1375,0.1375,0.1375,0.1375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2020,,0.1796,0.1796,0.1796,0.1796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2021,,0.1979,0.1979,0.1979,0.1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2022,,0.1714,0.1714,0.1714,0.1714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2023,,0.1779,0.1779,0.1779,0.1779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2024,,0.1846,0.1846,0.1846,0.1846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2025,,0.1917,0.1917,0.1917,0.1917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2026,,0.1989,0.1989,0.1989,0.1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2027,,0.2065,0.2065,0.2065,0.2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2028,,0.2143,0.2143,0.2143,0.2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2029,,0.2225,0.2225,0.2225,0.2225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2030,,0.2309,0.2309,0.2309,0.2309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2031,,0.2397,0.2397,0.2397,0.2397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2032,,0.2488,0.2488,0.2488,0.2488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2033,,0.2583,0.2583,0.2583,0.2583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2034,,0.2681,0.2681,0.2681,0.2681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2035,,0.2783,0.2783,0.2783,0.2783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2036,,0.2889,0.2889,0.2889,0.2889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2037,,0.2998,0.2998,0.2998,0.2998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2038,,0.3112,0.3112,0.3112,0.3112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2039,,0.3231,0.3231,0.3231,0.3231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2040,,0.3353,0.3353,0.3353,0.3353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2041,,0.3481,0.3481,0.3481,0.3481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2042,,0.3613,0.3613,0.3613,0.3613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2043,,0.375,0.375,0.375,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2044,,0.3893,0.3893,0.3893,0.3893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2045,,0.4041,0.4041,0.4041,0.4041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2046,,0.4194,0.4194,0.4194,0.4194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2047,,0.4354,0.4354,0.4354,0.4354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2048,,0.4519,0.4519,0.4519,0.4519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2049,,0.4691,0.4691,0.4691,0.4691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,GLASS_PROD,,2050,,0.4869,0.4869,0.4869,0.4869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2018,,0.0593,0.0593,0.0593,0.0593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2019,,0.0066,0.0066,0.0066,0.0066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2020,,0.0205,0.0205,0.0205,0.0205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2021,,0.0248,0.0248,0.0248,0.0248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2022,,0.0301,0.0301,0.0301,0.0301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2023,,0.0312,0.0312,0.0312,0.0312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2024,,0.0324,0.0324,0.0324,0.0324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2025,,0.0336,0.0336,0.0336,0.0336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2026,,0.0349,0.0349,0.0349,0.0349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2027,,0.0362,0.0362,0.0362,0.0362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2028,,0.0376,0.0376,0.0376,0.0376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAU,0,,CARBONATE_CERAMICS,,2029,,0.039,0.039,0.039,0.039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
