PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2018,,,,,,6.6094
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2019,,,,,,6.9587
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2020,,,,,,6.4332
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2021,,,,,,7.2629
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2022,,,,,,7.7268
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2023,,,,,,7.8409
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2024,,,,,,8.0936
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2025,,,,,,8.3465
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2026,,,,,,8.585
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2027,,,,,,8.8265
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2028,,,,,,9.0822
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2029,,,,,,9.3279
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2030,,,,,,9.5721
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2031,,,,,,9.7932
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2032,,,,,,10.0181
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2033,,,,,,10.2468
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2034,,,,,,10.4795
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2035,,,,,,10.7162
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2036,,,,,,10.9156
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2037,,,,,,11.1179
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2038,,,,,,11.3229
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2039,,,,,,11.5309
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2040,,,,,,11.7416
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2041,,,,,,11.9128
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2042,,,,,,12.0858
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2043,,,,,,12.2607
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2044,,,,,,12.4375
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2045,,,,,,12.6162
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2046,,,,,,12.7549
TotalTechnologyAnnualActivityLowerLimit,BAU,RD,Techs_Auto,,,,2047,,,,,,12.8948
